Month,Time,Directional Degree,Direction,Poo/pee,Weather,Temp in F,Wind Direction,Wind Speed
Oct,Midnight,337,N,Pee,Cloudy,67,NW,3
Dec,Midnight,279,W,Pee,Clear Night,41,S,3
Oct,Midnight,248,W,Pee,Clear Night,68,S,5
Nov,Midnight,272,W,Pee,Night with Clouds,36,NE,3
Dec,Midnight,313,NW,Pee,Night with Clouds,62,SE,24
Mar,Midnight,222,SW,Pee,Night with Clouds,54,NW,6
Oct,Midnight,347,N,Poo,Clear Night,68,S,5
Nov,Midnight,307,NW,Pee,Night with Clouds,40,NNE,6
Dec,Midnight,252,W,Poo,Night with Clouds,62,SE,24
Oct,Midnight,8,N,Pee,Night with Clouds,55,SSE,7
Nov,Midnight,341,N,Pee,Night with Clouds,44,SSE,7
Sept,Midnight,236,SW,Pee,Clear Night,59,NE,3
Feb,Midnight,22,NE,Pee,Night with Clouds,34,still,0
Oct,Midnight,309,NW,Poo,Night with Clouds,55,SSE,7
Nov,Midnight,263,W,Poo,Night with Clouds,40,NNE,6
Feb,Midnight,111,SE,Poo,Night with Clouds,34,still,0
Oct,Midnight,62,NE,Pee,Night with Clouds,68,NNE,12
Oct,Midnight,215,SW,Pee,Night with Clouds,63,N,12
Dec,Midnight,257,W,Pee,Night with Clouds,48,N,8
Oct,Midnight,323,NW,Poo,Night with Clouds,73,N,9
Oct,Midnight,311,NW,Pee,Night with Clouds,73,N,9
Oct,Midnight,243,W,Pee,Night with Clouds,73,N,8
Oct,Midnight,355,N,Pee,Clear Night,61,N,6
Oct,Midnight,337,NW,Pee,Night with Clouds,58,SSE,5
Nov,Midnight,322,NW,Pee,Night with Clouds,51,still,0
Dec,Midnight,290,W,Pee,Night with Clouds,44,SSE,21
Nov,Midnight,266,W,Pee,Clear Night,50,NE,3
Dec,Midnight,147,SE,Pee,Night with Clouds,37,SW,6
Dec,Midnight,219,SW,Pee,Night with Clouds,38,NNW,5
Oct,Midnight,262,W,Poo,Night with Clouds,70,WSW,6
Oct,Midnight,306,NW,Poo,Night with Clouds,58,SSE,5
Sept,Midnight,250,W,Pee,Clear Night,70,SSE,10
Oct,Midnight,246,W,Pee,Night with Clouds,70,WSW,6
Nov,Midnight,4,N,Poo,Clear Night,50,NE,3
Dec,Midnight,146,SE,Poo,Night with Clouds,37,SW,6
Oct,Midnight,288,SW,Pee,Clear Night,66,still,0
Oct,Midnight,360,N,Pee,Night with Clouds,60,WNW,15
Sept,Midnight,285,W,Poo,Clear Night,70,SSE,10
Dec,Midnight,310,NW,Pee,Night with Clouds,37,still,0
Oct,Midnight,238,SW,Pee,Clear Night ,61,still,0
Dec,Midnight,238,SW,Pee,Night with Clouds,55,SSW,5
Oct,Midnight,313,NW,Poo,Night with Clouds,60,WNW,15
Dec,Midnight,242,SW,Pee,Night with Clouds,55,still,0
Sept,Midnight,284,W,Pee,Clear Night,64,NNE,5
Oct,Midnight,339,N,Pee,Clear Night,55,E,7
Dec,Midnight,314,NW,Pee,Night with Clouds,38,SSE,12
Feb,Midnight,169,SE,Pee,Night with Clouds,34,NNE,5
Oct,Midnight,311,NW,Poo,Clear Night,55,E,7
Dec,Midnight,316,NW,Poo,Night with Clouds,55,still,0
Dec,Midnight,269,W,Poo,Night with Clouds,38,SSE,12
Nov,Midnight,329,NW,Pee,Night with Clouds,38,NNE,5
Sept,Midnight,286,W,Poo,Clear Night,64,NNE,5
Nov,Midnight,344,N,Pee,Clear Night,55,N,10
Nov,Midnight,254,W,Pee,Night with Clouds,48,SE,14
Oct,Midnight,246,SW,Pee,Night with Clouds,70,WSW,10
Oct,Midnight,19,N,Pee,Clear Night,51,ENE,7
Nov,Midnight,270,W,Pee,Night with Clouds,41,S,6
Nov,Midnight,314,NW,Pee,Night with Clouds,58,N,12
Nov,Midnight,302,NW,Pee,Clear Night,44,S,6
Oct,Midnight,321,NW,Poo,Clear Night,51,ENE,7
Nov,Midnight,296,NW,Poo,Clear Night,44,S,6
Nov,Midnight,305,NW,Poo,Night with Clouds,58,N,12
Nov,Midnight,31,NE,Pee,Night with Clouds,45,N,5
Nov,Midnight,19,N,Pee,Night with Clouds,47,SSE,13
Dec,Midnight,198,S,Pee,Night with Clouds,48,still,0
Nov,Midnight,316,NW,Poo,Night with Clouds,45,N,5
Oct,Midnight,23,N,Pee,Night with Clouds,64,SSW,8
Oct,Midnight,38,NE,Pee,Night with Clouds,56,ENE,6
Oct,Midnight,262,W,Pee,Night with Clouds,56,S,6
Dec,Midnight,40,NE,Poo,Night with Clouds,48,still,0
Nov,Midnight,250,W,Pee,Clear Night,39,NNE,6
Nov,Midnight,317,NW,Poo,Clear Night,39,NNE,6
Nov,Midnight,336,NW,Pee,Night with Clouds,42,SSW,3
Oct,Midnight,240,S,Pee,Clear Night,68,NE,3
Nov,Midnight,37,NE,Pee,Clear Night,38,S,3
Nov,Midnight,305,NW,Poo,Night with Clouds,42,SSW,3
Oct,Midnight,239,W,Pee,Clear Night,68,still,0
Oct,Midnight,294,NW,Pee,Light Rain,66,SW,12
Nov,Midnight,298,NW,Pee,Night with Clouds,37,ESE,8
Oct,Midnight,295,W,Poo,Clear Night,68,still,0
Oct,Midnight,307,NE,Poo,Light Rain,66,SW,12
Nov,Midnight,264,W,Pee,Night with Clouds,47,still,0
Nov,Midnight,265,W,Pee,Night with Clouds,41,NNE,7
Nov,Midnight,252,W,Pee,Night with Clouds,41,SSE,5
Nov,Midnight,312,NW,Poo,Night with Clouds,41,NNE,7
Nov,Midnight,222,SW,Pee,Clear Night,48,ESE,13
Nov,Midnight,298,NW,Pee,Night with Clouds,50,NE,3
Nov,Midnight,292,W,Pee,Night with Clouds,50,NE,3
Dec,Midnight,80,E,Pee,Night with Clouds,43,still,0
Nov,Midnight,331,NW,Poo,Night with Clouds,50,NE,3
Nov,Midnight,59,NE,Pee,Night with Clouds,63,N,10
Oct,Midnight,32,N,Pee,Night with Clouds,67,N,8
Nov,Midnight,328,NW,Pee,Night with Clouds,35,SE,7
Oct,Midnight,357,N,Poo,Night with Clouds,67,N,8
Nov,Midnight,347,N,Pee,Night with Clouds,50,ESE,6
Nov,Midnight,308,NW,Poo,Night with Clouds,50,ESE,6
May,Midnight,17,NE,Pee,Night with Clouds,58,SW,8
May,Midnight,72,NE,Pee,Night with Clouds,60,S,14
May,Midnight,148,SE,Poo,Night with Clouds,60,S,14
May,Midnight,94,E,Pee,Clear Night,59,SSW,10
May,Midnight,209,SW,Poo,Clear Night,59,SSW,10
Apr,Midnight,93,E,Pee,Night with Clouds,44,SSE,7
Apr,Midnight,85,E,Poo,Night with Clouds,44,SSE,7
Mar,Midnight,129,SE,Pee,Night with Clouds,43,N,7
Apr,Midnight,35,NE,Pee,Night with Clouds,58,WSW,8
Apr,Midnight,51,NE,Poo,Night with Clouds,58,WSW,8
Jan,Midnight,289,NW,Pee,Night with Clouds,32,N,10
Feb,Midnight,229,SW,Pee,Night with Clouds,35,SE,10
Mar,Midnight,297,NW,Pee,Night with Clouds,57,N,13
Mar,Midnight,191,S,Poo,Night with Clouds,57,N,13
May,Midnight,95,E,Pee,Night with Clouds,72,NNE,5
May,Midnight,6,N,Poo,Night with Clouds,72,NNE,5
Jan,Midnight,140,SE,Pee,Night with Clouds,27,NNE,3
May,Midnight,35,NE,Pee,Night with Clouds,61,SSW,6
May,Midnight,44,NE,Poo,Night with Clouds,61,SSW,6
Mar,Midnight,107,SE,Pee,Raining,50,SSW,7
Apr,Midnight,106,SE,Pee,Night with Clouds,56,still,0
Apr,Midnight,0,N,Pee,Night with Clouds,51,NE,3
May,Midnight,45,NE,Pee,Night with Clouds,51,S,10
Jun,Midnight,324,NW,Pee,Night with Clouds,71,SE,14
Feb,Midnight,127,SE,Pee,Night with Clouds,28,NNE,10
Mar,Midnight,253,SW,Pee,Night with Clouds,49,N,8
Mar,Midnight,119,SE,Pee,Clear Night,49,SE,3
Apr,Midnight,280,W,Pee,Night with Clouds,74,NNE,18
Apr,Midnight,70,NE,Pee,Night with Clouds,54,SW,6
Apr,Midnight,175,S,Poo,Night with Clouds,51,NE,3
Mar,Midnight,187,S,Pee,Night with Clouds,45,N,6
May,Midnight,301,NW,Pee,Night with Clouds,56,W,5
May,Midnight,54,NE,Pee,Clear Night,59,SSE,8
Jun,Midnight,39,NE,Pee,Night with Clouds,77,still,0
Mar,Midnight,231,SW,Poo,Raining,50,SSW,7
Apr,Midnight,79,NE,Poo,Night with Clouds,74,NNE,18
Apr,Midnight,101,SE,Poo,Night with Clouds,54,SW,6
May,Midnight,295,NW,Poo,Night with Clouds,56,W,5
Mar,Midnight,249,SW,Pee,Clear Night,26,ESE,6
Mar,Midnight,153,SE,Poo,Clear Night,49,SE,3
May,Midnight,193,SW,Poo,Clear Night,59,SSE,8
Apr,Midnight,244,SW,Pee,Raining,54,SSW,12
Apr,Midnight,90,E,Pee,Night with Clouds,53,SW,5
Apr,Midnight,55,NE,Pee,Night with Clouds,42,E,6
Mar,Midnight,220,SW,Poo,Clear Night,26,ESE,6
Mar,Midnight,319,NW,Pee,Night with Clouds,60,N,14
Apr,Midnight,37,NE,Pee,Night with Clouds,39,SSE,18
May,Midnight,258,SW,Pee,Raining,60,NNE,6
Apr,Midnight,51,NE,Poo,Night with Clouds,53,SW,5
Apr,Midnight,181,S,Poo,Night with Clouds,42,E,6
Mar,Midnight,117,SE,Pee,Clear Night,50,S,3
Mar,Midnight,202,SW,Pee,Night with Clouds,49,NNE,6
Mar,Midnight,8,N,Pee,Night with Clouds,37,still,0
Mar,Midnight,236,SW,Poo,Night with Clouds,60,N,14
Mar,Midnight,118,SE,Poo,Night with Clouds,49,NNE,6
Mar,Midnight,35,NE,Poo,Night with Clouds,37,still,0
May,Midnight,142,SE,Poo,Raining,60,NNE,6
Apr,Midnight,356,N,Pee,Raining,53,SE,16
May,Midnight,292,NW,Pee,Night with Clouds,67,still,0
May,Midnight,277,W,Pee,Night with Clouds,68,N,5
May,Midnight,265,W,Pee,Night with Clouds,76,N,6
Mar,Midnight,221,SW,Pee,Night with Clouds,50,SW,13
Apr,Midnight,125,SE,Pee,Night with Clouds,49,NNW,5
Apr,Midnight,92,E,Pee,Clear Night,41,SW,5
Jun,Midnight,36,NE,Pee,Night with Clouds,76,SW,8
Apr,Midnight,67,NE,Poo,Clear Night,41,SW,5
Mar,Midnight,269,W,Poo,Night with Clouds,50,SW,13
May,Midnight,245,SW,Poo,Night with Clouds,68,N,5
Mar,Midnight,183,S,Pee,Night with Clouds,40,NNE,3
Mar,Midnight,188,S,Pee,Night with Clouds,31,SSE,10
Apr,Midnight,176,S,Poo,Night with Clouds,49,NNW,5
Apr,Midnight,212,SW,Pee,Night with Clouds,42,E,9
Apr,Midnight,124,SE,Pee,Night with Clouds,44,WSW,9
May,Midnight,219,SW,Pee,Night with Clouds,53,S,9
Mar,Midnight,228,SW,Poo,Night with Clouds,31,SSE,10
Apr,Midnight,290,NW,Pee,Clear Night,41,SE,6
May,Midnight,138,SE,Pee,Night with Clouds,58,S,9
Feb,Midnight,116,SE,Poo,Clear Night,36,N,5
Apr,Midnight,144,SE,Poo,Night with Clouds,42,E,9
Apr,Midnight,273,W,Poo,Night with Clouds,44,WSW,9
Feb,Midnight,41,NE,Pee,Clear Night,36,N,5
Apr,Midnight,8,N,Pee,Raining,50,W,9
Apr,Midnight,334,NW,Pee,Night with Clouds,47,NE,6
May,Midnight,106,SE,Poo,Night with Clouds,53,S,9
May,Midnight,210,SW,Poo,Night with Clouds,58,S,9
May,Midnight,108,SE,Pee,Clear Night,44,SSE,10
May,Midnight,349,NW,Pee,Raining,64,SW,9
May,Midnight,279,W,Pee,Raining,59,SSW,9
Apr,Midnight,278,W,Poo,Night with Clouds,40,SSE,12
Apr,Midnight,300,NW,Poo,Raining,50,W,9
Apr,Midnight,246,SW,Poo,Night with Clouds,47,NE,6
May,Midnight,250,SW,Poo,Clear Night,44,SSE,10
Apr,Midnight,270,W,Pee,Night with Clouds,40,SSE,12
May,Midnight,217,SW,Poo,Raining,64,SW,9
May,Midnight,342,NW,Poo,Raining,59,SSW,9
Oct,Midnight,325,NW,Pee,Night with Clouds,60,S,8
Mar,Midnight,53,NE,Pee,Night with Clouds,56,SSE,9
Mar,Midnight,300,NW,Pee,Night with Clouds,57,N,10
Apr,Midnight,356,N,Pee,Night with Clouds,50,N,10
Apr,Midnight,270,W,Pee,Night with Clouds,53,still,0
May,Midnight,0,N,Pee,Raining,58,SSW,3
May,Midnight,291,NW,Pee,Sunny With Clouds,63,SE,10
May,Midnight,218,SW,Poo,Raining,58,SSW,3
May,Midnight,72,NE,Pee,Sunny With Clouds,61,still,0
Apr,Midnight,227,SW,Poo,Night with Clouds,50,N,10
Apr,Midnight,65,NE,Poo,Night with Clouds,53,still,0
Feb,Midnight,263,W,Pee,Night with Clouds,38,still,0
Apr,Midnight,74,NE,Pee,Night with Clouds,53,WSW,7
Oct,Midnight,39,NE,Poo,Night with Clouds,60,S,8
Jan,Midnight,192,SW,Pee,Night with Clouds,32,still,0
Feb,Midnight,262,W,Pee,Clear Night,24,WSW,6
Feb,Midnight,84,E,Poo,Night with Clouds,38,still,0
Apr,Midnight,209,SW,Poo,Night with Clouds,53,WSW,7
May,Midnight,159,SE,Pee,Raining,53,SW,12
May,Midnight,288,NW,Pee,Clear Night,57,NNE,8
May,Midnight,81,E,Poo,Clear Night,57,NNE,8
May,Morning,166,SE,Poo,Raining,53,SW,12
Feb,Morning,190,S,Pee,Night with Clouds,34,SSW,5
Apr,Morning,98,E,Pee,Night with Clouds,50,ESE,9
Dec,Morning,216,SW,Pee,Night with Clouds,51,N,6
Feb,Morning,110,E,Poo,Night with Clouds,34,SSW,5
Apr,Morning,343,NW,Poo,Night with Clouds,50,ESE,9
Dec,Morning,250,W,Pee,Clear Night,30,S,5
Mar,Morning,16,NE,Pee,Night with Clouds,50,NE,5
Dec,Morning,139,SE,Poo,Night with Clouds,51,N,6
Feb,Morning,93,E,Pee,Night with Clouds,30,WSW,5
Feb,Morning,323,NW,Pee,Night with Clouds,61,NNE,13
Apr,Morning,280,W,Pee,Night with Clouds,48,still,0
Feb,Morning,64,NE,Poo,Night with Clouds,64,NNE,13
Dec,Morning,315,NW,Pee,Night with Clouds,41,NNE,5
Jan,Morning,240,SW,Pee,Clear Night,57,N,6
Feb,Morning,113,SE,Pee,Clear Night,23,S,8
Feb,Morning,21,N,Poo,Night with Clouds,30,WSW,5
Feb,Morning,210,SW,Poo,Clear Night,23,S,8
Apr,Morning,54,NE,Poo,Night with Clouds,48,still,0
Dec,Morning,281,W,Poo,Night with Clouds,41,NNE,5
Mar,Morning,113,SE,Poo,Raining,43,W,8
Jan,Morning,144,SE,Pee,Night with Clouds,35,NNE,16
May,Morning,218,SW,Pee,Night with Clouds,69,N,10
Jan,Morning,135,SE,Pee,Night with Clouds,32,still,0
Jan,Morning,234,SW,Poo,Night with Clouds,32,still,0
Jan,Morning,144,SE,Pee,Raining,59,NNE,8
Feb,Morning,69,NE,Pee,Clear Night,34,SSE,9
Feb,Morning,94,E,Pee,Clear Night,37,N,6
Feb,Morning,247,SW,Pee,Night with Clouds,49,N,8
Feb,Morning,241,SW,Pee,Night with Clouds,67,SSW,13
Mar,Morning,214,SW,Pee,Night with Clouds,37,still,0
Mar,Morning,47,NE,Pee,Clear Night,34,NE,5
May,Morning,306,NW,Pee,Sunny With Clouds,68,still,0
Jan,Morning,96,E,Pee,Night with Clouds,35,E,10
Jan,Morning,164,S,Poo,Raining,59,NNE,8
Mar,Morning,136,SE,Poo,Clear Night,34,NE,5
Jan,Morning,151,SE,Pee,Night with Clouds,34,SSE,10
Mar,Morning,178,S,Pee,Night with Clouds,40,ESE,8
Jan,Morning,142,SE,Poo,Night with Clouds,35,E,10
Feb,Morning,190,S,Poo,Clear Night,34,SSE,9
Feb,Morning,231,SW,Poo,Night with Clouds,37,SSW,13
Mar,Morning,133,SE,Poo,Night with Clouds,37,still,0
Jan,Morning,22,N,Pee,Night with Clouds,34,still,0
Jan,Morning,109,E,Pee,Clear Night,19,ESE,7
Mar,Morning,342,N,Pee,Clear Night,43,still,0
Mar,Morning,289,W,Pee,Sunny with Clouds,63,N,10
Mar,Morning,181,S,Poo,Night with Clouds,40,ESE,8
Nov,Morning,1,N,Pee,Night with Clouds,34,ESE,8
Jan,Morning,180,S,Pee,Night with Clouds,25,NE,12
Feb,Morning,153,SE,Pee,Night with Clouds,52,N,12
Feb,Morning,46,NE,Poo,Clear Night,37,N,6
Mar,Morning,55,NE,Poo,Clear Night,43,still,0
Dec,Morning,259,W,Pee,Raining,49,still,0
Jan,Morning,124,SE,Pee,Snowing,34,SSW,18
Feb,Morning,174,S,Pee,Night with Clouds,33,SSW,5
Feb,Morning,96,E,Pee,Clear Night,30,SSW,6
Feb,Morning,68,NE,Pee,Clear Night,30,NW,5
Mar,Morning,256,W,Pee,Sunny,36,still,0
Mar,Morning,235,SW,Pee,Raining,46,ESE,25
Jan,Morning,183,S,Poo,Night with Clouds,25,NE,12
Jan,Morning,68,NE,Poo,Night with Clouds,34,still,0
Jan,Morning,161,S,Poo,Clear Night,19,ESE,7
Feb,Morning,154,SE,Poo,Night with Clouds,52,N,12
Mar,Morning,287,W,Poo,Sunny,36,still,0
Feb,Morning,231,SW,Pee,Clear Night,39,N,6
Feb,Morning,52,NE,Pee,Clear Night,36,ENE,3
Mar,Morning,216,SW,Pee,Clear Night,34,still,0
Feb,Morning,68,NE,Poo,Clear Night,30,NW,5
Mar,Morning,231,SW,Poo,Clear Night,34,still,0
Mar,Morning,172,S,Poo,Raining,46,ESE,25
Jan,Morning,124,SE,Pee,Night with Clouds,23,SW,9
Feb,Morning,244,SW,Pee,Night with Clouds,34,SSW,3
Mar,Morning,138,SE,Pee,Sunny,37,N,6
Dec,Morning,261,W,Poo,Raining,49,still,0
Feb,Morning,168,S,Poo,Clear Night,36,ENE,3
Mar,Morning,110,E,Poo,Sunny,37,N,6
Jan,Morning,204,SW,Pee,Night with Clouds,33,N,12
Feb,Morning,279,W,Pee,Clear Night,39,SSE,8
Mar,Morning,297,NW,Pee,Night with Clouds,29,SSW,12
Feb,Morning,204,SW,Poo,Raining,45,still,0
Feb,Morning,254,W,Poo,Clear Night,39,SSE,8
Jan,Morning,136,SE,Pee,Night with Clouds,38,SSE,10
Feb,Morning,192,S,Pee,Raining,45,still,0
Feb,Morning,251,W,Pee,Raining,57,N,8
Jan,Morning,145,SE,Pee,Night with Clouds,34,N,12
Jan,Morning,121,SE,Pee,Raining,45,still,0
Jan,Morning,223,SW,Pee,Clear Night,25,SSW,7
Jan,Morning,194,SW,Poo,Night with Clouds,38,SSE,10
Feb,Morning,56,NE,Poo,Raining,57,N,8
Feb,Morning,151,SE,Poo,Night with Clouds,34,SSW,3
Mar,Morning,150,SE,Poo,Night with Clouds,29,SSW,12
Dec,Morning,244,SW,Pee,Night with Clouds,49,SSW,13
Jan,Morning,298,NW,Poo,Night with Clouds,34,N,12
Jan,Morning,200,S,Poo,Raining,45,still,0
Mar,Morning,128,SE,Pee,Cloudy,45,SSE,14
May,Morning,88,E,Pee,Night with Clouds,54,NNE,6
Dec,Morning,329,NW,Poo,Night with Clouds,49,SSW,13
Jan,Morning,268,W,Poo,Clear Night,25,SSW,7
Jan,Morning,123,SE,Pee,Raining,41,still,0
May,Morning,133,SE,Pee,Sunny,63,N,6
Mar,Morning,194,S,Poo,Cloudy,45,SSE,14
May,Morning,200,SW,Poo,Night with Clouds,54,NNE,6
Feb,Morning,119,SE,Pee,Night with Clouds,28,ESE,12
Feb,Morning,335,NW,Pee,Cloudy,34,N,7
Feb,Morning,158,S,Poo,Cloudy,34,N,7
May,Morning,117,SE,Poo,Sunny,63,N,6
Mar,Morning,282,W,Poo,Cloudy,45,SSE,14
Dec,Morning,262,W,Pee,Night with Clouds,31,NE,3
Jan,Morning,239,SW,Pee,Night with Clouds,37,N,3
Mar,Morning,119,SE,Pee,Sunny with Clouds,52,S,14
May,Morning,97,E,Pee,Sunny With Clouds,64,E,7
Dec,Morning,307,NW,Poo,Night with Clouds,31,NE,3
Jan,Morning,268,W,Poo,Night with Clouds,37,N,3
Feb,Morning,355,N,Pee,Clear Night,23,WSW,5
Apr,Morning,114,SE,Pee,Night with Clouds,52,S,18
Apr,Morning,80,NE,Pee,Night with Clouds,55,SSW,9
Apr,Morning,65,NE,Pee,Night with Clouds,47,SSW,3
Feb,Morning,268,W,Pee,Raining,65,ESE,16
Feb,Morning,203,SW,Poo,Clear Night,25,SW,8
Mar,Morning,280,W,Poo,Sunny with Clouds,52,S,14
Jan,Morning,153,SE,Pee,Night with Clouds,20,S,20
Feb,Morning,218,SW,Pee,Clear Night,25,SW,8
Feb,Morning,177,S,Pee,Snowing,36,SSW,10
Feb,Morning,321,NW,Pee,Clear Night,26,SW,8
Feb,Morning,13,N,Pee,Cloudy,52,N,8
Jan,Morning,144,SE,Pee,Night with Clouds,17,SW,10
Nov,Morning,282,W,Pee,Clear Night,33,still,0
Jan,Morning,225,SW,Pee,Clear Night,27,SSE,3
Dec,Morning,32,NE,Pee,Night with Clouds,41,still,0
Jan,Morning,230,SW,Pee,Night with Clouds,31,SE,14
Nov,Morning,309,NW,Poo,Clear Night,33,still,0
Feb,Morning,45,NE,Poo,Cloudy,52,N,8
Nov,Morning,240,SW,Pee,Night with Clouds,40,SW,3
Nov,Morning,243,SW,Pee,Night with Clouds,52,NNE,7
Dec,Morning,243,SW,Pee,Night with Clouds,46,N,9
Mar,Morning,125,SE,Pee,Sunny,28,SSW,12
Mar,Morning,143,SE,Pee,Sunny,36,WNW,5
Jan,Morning,286,NW,Poo,Night with Clouds,31,SE,14
Jan,Morning,176,S,Pee,Night with Clouds,21,W,3
Mar,Morning,179,S,Poo,Sunny,28,SSW,12
Jan,Morning,154,SE,Pee,Night with Clouds,18,SSE,12
Mar,Morning,133,SE,Pee,Clear Night,23,ESE,9
Jan,Morning,152,SE,Poo,Night with Clouds,21,W,3
Mar,Morning,171,S,Poo,Sunny,36,WNW,5
Jan,Morning,253,SW,Pee,Night with Clouds,24,SSE,8
Nov,Morning,242,SW,Poo,Night with Clouds,52,NNE,7
Feb,Morning,320,NW,Pee,Cloudy,36,SSE,10
May,Morning,112,SE,Pee,Night with Clouds,67,still,0
May,Morning,216,SW,Pee,Sunny With Clouds,74,N,8
Jan,Morning,237,SW,Poo,Night with Clouds,24,SSE,8
May,Morning,11,NE,Poo,Night with Clouds,67,still,0
May,Morning,314,NW,Poo,Sunny With Clouds,74,N,8
Nov,Morning,71,NE,Pee,Night with Clouds,41,E,7
Dec,Morning,276,W,Pee,Night with Clouds,33,NE,3
Feb,Morning,170,S,Pee,Night with Clouds,30,SE,18
Feb,Morning,244,SW,Poo,Cloudy,36,SSE,10
Dec,Morning,303,NW,Pee,Night with Clouds,36,still,0
May,Morning,55,NE,Pee,Sunny with Clouds,45,SSW,17
Dec,Morning,290,W,Poo,Night with Clouds,33,NE,3
Feb,Morning,233,SW,Poo,Night with Clouds,30,SE,18
Jan,Morning,188,S,Pee,Night with Clouds,20,ESE,7
Dec,Morning,247,SW,Pee,Night with Clouds,61,ESE,7
Jan,Morning,10,N,Pee,Clear Night,18,SSE,12
Jan,Morning,297,NW,Poo,Clear Night,18,SSE,12
Feb,Morning,260,W,Poo,Cloudy,46,still,0
May,Morning,67,NE,Poo,Sunny with Clouds,45,SSW,17
Feb,Morning,300,NW,Pee,Cloudy,46,still,0
Dec,Morning,4,N,Poo,Night with Clouds,61,ESE,7
Mar,Morning,46,NE,Pee,Night with Clouds,52,SE,8
Mar,Morning,67,NE,Poo,Night with Clouds,52,SE,8
Dec,Morning,296,NW,Pee,Night with Clouds,37,SSE,7
Apr,Morning,351,N,Pee,Sunny with Clouds,59,NNE,12
Dec,Morning,310,NW,Poo,Night with Clouds,37,SSE,7
Apr,Morning,14,NE,Poo,Sunny with Clouds,59,NNE,12
Dec,Morning,242,SW,Pee,Night with Clouds,48,SSE,14
